Byte Addr,bit,register name,comment,default(hex),value (dec),initial API,User Read/Write,Manu Read/Write,Saved,Flash Addr,is load to ram when startup,Interface Ready,Function Completed
156,,,,,,,,,YES,EE2E,,,
157,,,,,,,,,YES,EE2F,,,
158,,,,,,,,,YES,EE30,,,
159,,,,,,,,,YES,EE31,,,
160,,,,,,,,,YES,EE32,,,
161,,,,,,,,,YES,EE33,,,
162,,,,,,,,,YES,EE34,,,
163,,,,,,,,,YES,EE35,,,
164,7-5,Reserverd,,0,,,,,YES,EE36,,,
,4,EDR,ext transceiver codes不支持,,,set_ext_module_code(uint8_t value),R,RW,,,YES,NO,NO
,3,FDR,,,,,,,,,,,
,2,QDR,,,,,,,,,,,
,1,DDR,,,,,,,,,,,
,0,SDR,,,,,,,,,,,
165,,Vender OUI,无,0,,,R,RW,YES,EE37,NO,YES,YES
166,,,,0,,,,,YES,EE38,,,
167,,,,0,,,,,YES,EE39,,,
168,,vender PN,,,,,R,RW,YES,EE3A,NO,YES,YES
169,,,,,,,R,,YES,EE3B,,,
170,,,,,,,R,,YES,EE3C,,,
171,,,,,,,R,,YES,EE3D,,,
172,,,,,,,R,,YES,EE3E,,,
173,,,,,,,R,,YES,EE3F,,,
174,,,,,,,R,,YES,EE40,,,
175,,,,,,,R,,YES,EE41,,,
176,,,,,,,R,,YES,EE42,,,
177,,,,,,,R,,YES,EE43,,,
178,,,,,,,R,,YES,EE44,,,
179,,,,,,,R,,YES,EE45,,,
180,,,,,,,R,,YES,EE46,,,
181,,,,,,,R,,YES,EE47,,,
182,,,,,,,R,,YES,EE48,,,
183,,,,,,,R,,YES,EE49,,,
184,,vendor rev,01（ASCII）,30,,,R,RW,YES,EE4A,NO,YES,YES
185,,,,31,,,,,,EE4B,,,
186,,wavelength,1310nm(unit of 0.05nm),66,,set_wavelen_atten(uint16_t value),R,RW,YES,EE4C,YES,YES,NO
187,,,,58,,,,,,EE4D,,,
188,,wavelength tolerance,1.05nm,0,,set_wavelen_tolerance(value);,R,RW,YES,EE4E,YES,YES,NO
189,,,,D1,,,,,,EE4F,,,
190,,max case temp,70C,0,,,R,RW,YES,EE50,YES,YES,YES
191,,cc_base,checksum,,,,R,R,YES,EE51,NO,YES,YES
192,,options,100G LR4,3,,,R,RW,YES,EE52,NO,NO,NO
193,,,,7,,,R,RW,YES,EE53,YES,YES,NO
194,,,,FF,,,R,RW,YES,EE54,YES,YES,NO
195,,,,9e,,,R,RW,YES,EE55,NO,YES,NO
196,,VENDER SN,,,,,R,RW,YES,EE56,NO,YES,NO
197,,,,,,,,,YES,EE57,,,
198,,,,,,,,,YES,EE58,,,
199,,,,,,,,,YES,EE59,,,
200,,,,,,,,,YES,EE5A,,,
201,,,,,,,,,YES,EE5B,,,
202,,,,,,,,,YES,EE5C,,,
203,,,,,,,,,YES,EE5D,,,
204,,,,,,,,,YES,EE5E,,,
205,,,,,,,,,YES,EE5F,,,
206,,,,,,,,,YES,EE60,,,
207,,,,,,,,,YES,EE61,,,
208,,,,,,,,,YES,EE62,,,
209,,,,,,,,,YES,EE63,,,
210,,,,,,,,,YES,EE64,,,
211,,,,,,,,,YES,EE65,,,
212,,Date code,1,31,,,R,RW,YES,EE66,NO,YES,NO
213,,,5,35,,,,,YES,EE67,,,
214,,,0,30,,,,,YES,EE68,,,
215,,,8,38,,,,,YES,EE69,,,
216,,,1,31,,,,,YES,EE6A,,,
217,,,9,39,,,,,YES,EE6B,,,
218,,,,20,,,,,YES,EE6C,,,
219,,,,20,,,,,YES,EE6D,,,
220,,DM type,ave power;power measurement,0c,,,R,RW,YES,EE6E,NO,YES,NO
221,,enhanced options,,0,,,R,RW,YES,EE6F,NO,NO,NO
222,,extend bit rate,25.78125G/250M,67,,set_norminal_bit_rate(value),R,RW,YES,EE70,YES,YES,NO
223,,check sum,,,,,R,R,YES,EE71,NO,YES,YES
224,,vender specific,,,,,R,RW,YES,EE72,NO,YES,YES
225,,,,,,,R,RW,YES,EE73,NO,,
226,,,,,,,R,RW,YES,EE74,NO,,
227,,,,,,,R,RW,YES,EE75,NO,,
228,,,,,,,R,RW,YES,EE76,NO,,
229,,,,,,,R,RW,YES,EE77,NO,,
230,,,,,,,R,RW,YES,EE78,NO,,
231,,,,,,,R,RW,YES,EE79,NO,,
232,,,,,,,R,RW,YES,EE7A,NO,,
233,,,,,,,R,RW,YES,EE7B,NO,,
234,,,,,,,R,RW,YES,EE7C,NO,,
235,,,,,,,R,RW,YES,EE7D,NO,,
236,,,,,,,R,RW,YES,EE7E,NO,,
237,,,,,,,R,RW,YES,EE7F,NO,,
238,,,,,,,R,RW,YES,EE80,NO,,
239,,,,,,,R,RW,YES,EE81,NO,,
240,,,,,,,R,RW,YES,EE82,NO,,
241,,,,,,,R,RW,YES,EE83,NO,,
242,,,,,,,R,RW,YES,EE84,NO,,
243,,,,,,,R,RW,YES,EE85,NO,,
244,,,,,,,R,RW,YES,EE86,NO,,
245,,,,,,,R,RW,YES,EE87,NO,,
246,,,,,,,R,RW,YES,EE88,NO,,
247,,,,,,,R,RW,YES,EE89,NO,,
248,,,,,,,R,RW,YES,EE8A,NO,,
249,,,,,,,R,RW,YES,EE8B,NO,,
250,,,,,,,R,RW,YES,EE8C,NO,,
251,,,,,,,R,RW,YES,EE8D,NO,,
252,,,,,,,R,RW,YES,EE8E,NO,,
253,,,,,,,R,RW,YES,EE8F,NO,,
254,,,,,,,R,RW,YES,EE90,NO,,
255,,,,,,,R,RW,YES,EE91,NO,,
