Common MCU Registers to Host I2C Addr (LookupTable),,,,,,,,,
Host I2C addr,Read/Write,Save Where,Saved,Flash Addr,Description,"LT: Low Temperature
MT: Middle Temperature
HT: High Temperature
LB: Low Byte
HB: High Byte",Unit,,
0xB1,RW,FLASH,YES,0xF2B1,ch2 low temp bias cali para high byte,Modulation[LT][ch3][LSB],,,
0xB2,RW,FLASH,YES,0xF2B2,ch2 low temp mod cali para low byte,Crossing[LT][ch3][MSB],,,
0xB3,RW,FLASH,YES,0xF2B3,ch2 low temp mod cali para high byte,Crossing[LT][ch3][LSB],,,
0xB4,RW,FLASH,YES,0xF2B4,ch2 low temp crossing cali para low byte,Temp[MT][MSB],,,
0xB5,RW,FLASH,YES,0xF2B5,ch2 low temp crossing cali para high byte,Temp[MT][LSB],,,
0xB6,RW,FLASH,YES,0xF2B6,ch2 room  temp temp cali para low byte,Vcc[MT][MSB],,,
0xB7,RW,FLASH,YES,0xF2B7,ch2 room temp temp cali para high byte,Vcc[MT][LSB],,,
0xB8,RW,FLASH,YES,0xF2B8,ch2 room temp bias cali para low byte,iBias[MT][ch0][MSB],,,
0xB9,RW,FLASH,YES,0xF2B9,ch2 room temp bias cali para high byte,iBias[MT][ch0][LSB],,,
0xBA,RW,FLASH,YES,0xF2BA,ch2 room temp mod cali para low byte,rssi[MT][ch0][MSB],,,
0xBB,RW,FLASH,YES,0xF2BB,ch2 room temp mod cali para high byte,rssi[MT][ch0][LSB],,,
0xBC,RW,FLASH,YES,0xF2BC,ch2 room temp crossing cali para low byte,TxMon[MT][ch0][MSB],,,
0xBD,RW,FLASH,YES,0xF2BD,ch2 room temp crossing cali para high byte,TxMon[MT][ch0][LSB],,,
0xBE,RW,FLASH,YES,0xF2BE,ch2 high  temp temp cali para low byte,Bias[MT][ch0][MSB],,,
0xBF,RW,FLASH,YES,0xF2BF,ch2 high temp temp cali para high byte,Bias[MT][ch0][LSB],,,
0xC0,RW,FLASH,YES,0xF2C0,ch2 high temp bias cali para low byte,Modulation[MT][ch0][MSB],,,
0xC1,RW,FLASH,YES,0xF2C1,ch2 high temp bias cali para high byte,Modulation[MT][ch0][LSB],,,
0xC2,RW,FLASH,YES,0xF2C2,ch2 high temp mod cali para low byte,Crossing[MT][ch0][MSB],,,
0xC3,RW,FLASH,YES,0xF2C3,ch2 high temp mod cali para high byte,Crossing[MT][ch0][LSB],,,
0xC4,RW,FLASH,YES,0xF2C4,ch2 high temp crossing cali para low byte,iBias[MT][ch1][MSB],,,
0xC5,RW,FLASH,YES,0xF2C5,ch2 high temp crossing cali para high byte,iBias[MT][ch1][LSB],,,
0xC6,RW,FLASH,YES,0xF2C6,ch3 low temp temp cali para low byte,rssi[MT][ch1][MSB],,,
0xC7,RW,FLASH,YES,0xF2C7,ch3 low temp temp cali para high byte,rssi[MT][ch1][LSB],,,
0xC8,RW,FLASH,YES,0xF2C8,ch3 low temp bias cali para low byte,TxMon[MT][ch1][MSB],,,
0xC9,RW,FLASH,YES,0xF2C9,ch3 low temp bias cali para high byte,TxMon[MT][ch1][LSB],,,
0xCA,RW,FLASH,YES,0xF2CA,ch3 low temp mod cali para low byte,Bias[MT][ch1][MSB],,,
0xCB,RW,FLASH,YES,0xF2CB,ch3 low temp mod cali para high byte,Bias[MT][ch1][LSB],,,
0xCC,RW,FLASH,YES,0xF2CC,ch3 low temp crossing cali para low byte,Modulation[MT][ch1][MSB],,,
0xCD,RW,FLASH,YES,0xF2CD,ch3 low temp crossing cali para high byte,Modulation[MT][ch1][LSB],,,
0xCE,RW,FLASH,YES,0xF2CE,ch3 room  temp temp cali para low byte,Crossing[MT][ch1][MSB],,,
0xCF,RW,FLASH,YES,0xF2CF,ch3 room temp temp cali para high byte,Crossing[MT][ch1][LSB],,,
0xD0,RW,FLASH,YES,0xF2D0,ch3 room temp bias cali para low byte,iBias[MT][ch2][MSB],,,
0xD1,RW,FLASH,YES,0xF2D1,ch3 room temp bias cali para high byte,iBias[MT][ch2][LSB],,,
0xD2,RW,FLASH,YES,0xF2D2,ch3 room temp mod cali para low byte,rssi[MT][ch2][MSB],,,
0xD3,RW,FLASH,YES,0xF2D3,ch3 room temp mod cali para high byte,rssi[MT][ch2][LSB],,,
0xD4,RW,FLASH,YES,0xF2D4,ch3 room temp crossing cali para low byte,TxMon[MT][ch2][MSB],,,
0xD5,RW,FLASH,YES,0xF2D5,ch3 room temp crossing cali para high byte,TxMon[MT][ch2][LSB],,,
0xD6,RW,FLASH,YES,0xF2D6,ch3 high  temp temp cali para low byte,Bias[MT][ch2][MSB],,,
0xD7,RW,FLASH,YES,0xF2D7,ch3 high temp temp cali para high byte,Bias[MT][ch2][LSB],,,
0xD8,RW,FLASH,YES,0xF2D8,ch3 high temp bias cali para low byte,Modulation[MT][ch2][MSB],,,
0xD9,RW,FLASH,YES,0xF2D9,ch3 high temp bias cali para high byte,Modulation[MT][ch2][LSB],,,
0xDA,RW,FLASH,YES,0xF2DA,ch3 high temp mod cali para low byte,Crossing[MT][ch2][MSB],,,
0xDB,RW,FLASH,YES,0xF2DB,ch3 high temp mod cali para high byte,Crossing[MT][ch2][LSB],,,
0xDC,RW,FLASH,YES,0xF2DC,ch3 high temp crossing cali para low byte,iBias[MT][ch3][MSB],,,
0xDD,RW,FLASH,YES,0xF2DD,ch3 high temp crossing cali para high byte,iBias[MT][ch3][LSB],,,
0xDE,RW,FLASH,YES,0xF2DE,ch4 low temp temp cali para low byte,rssi[MT][ch3][MSB],,,
0xDF,RW,FLASH,YES,0xF2DF,ch4 low temp temp cali para high byte,rssi[MT][ch3][LSB],,,
0xE0,RW,FLASH,YES,0xF2E0,ch4 low temp bias cali para low byte,TxMon[MT][ch3][MSB],,,
0xE1,RW,FLASH,YES,0xF2E1,ch4 low temp bias cali para high byte,TxMon[MT][ch3][LSB],,,
0xE2,RW,FLASH,YES,0xF2E2,ch4 low temp mod cali para low byte,Bias[MT][ch3][MSB],,,
0xE3,RW,FLASH,YES,0xF2E3,ch4 low temp mod cali para high byte,Bias[MT][ch3][LSB],,,
0xE4,RW,FLASH,YES,0xF2E4,ch4 low temp crossing cali para low byte,Modulation[MT][ch3][MSB],,,
0xE5,RW,FLASH,YES,0xF2E5,ch4 low temp crossing cali para high byte,Modulation[MT][ch3][LSB],,,
0xE6,RW,FLASH,YES,0xF2E6,ch4 room  temp temp cali para low byte,Crossing[MT][ch3][MSB],,,
0xE7,RW,FLASH,YES,0xF2E7,ch4 room temp temp cali para high byte,Crossing[MT][ch3][LSB],,,
0xE8,RW,FLASH,YES,0xF2E8,ch4 room temp bias cali para low byte,Ddmi temp cali offset[MSB],,,
0xE9,RW,FLASH,YES,0xF2E9,ch4 room temp bias cali para high byte,Ddmi temp cali offset[LSB],,,
0xEA,RW,FLASH,YES,0xF2EA,ch4 room temp mod cali para low byte,Ddmi vcc cali offset[MSB],,,
0xEB,RW,FLASH,YES,0xF2EB,ch4 room temp mod cali para high byte,Ddmi vcc cali offset[LSB],,,
0xEC,RW,FLASH,YES,0xF2EC,ch4 room temp crossing cali para low byte,Ddmi bias[ch0] cali offset1[MSB],,,
0xED,RW,FLASH,YES,0xF2ED,ch4 room temp crossing cali para high byte,Ddmi bias[ch0] cali offset1[LSB],,,
0xEE,RW,FLASH,YES,0xF2EE,ch4 high  temp temp cali para low byte,Ddmi bias[ch0] cali offset2[MSB],,,
0xEF,RW,FLASH,YES,0xF2EF,ch4 high temp temp cali para high byte,Ddmi bias[ch0] cali offset2[LSB],,,
0xF0,RW,FLASH,YES,0xF2F0,ch4 high temp bias cali para low byte,Ddmi rxpower[ch0] cali RXPOWER1[MSB],,,
0xF1,RW,FLASH,YES,0xF2F1,ch4 high temp bias cali para high byte,Ddmi rxpower[ch0] cali RXPOWER1[LSB],,,
0xF2,RW,FLASH,YES,0xF2F2,ch4 high temp mod cali para low byte,Ddmi rxpower[ch0] cali RSSI1[MSB],,,
0xF3,RW,FLASH,YES,0xF2F3,ch4 high temp mod cali para high byte,Ddmi rxpower[ch0] cali RSSI1[LSB],,,
0xF4,RW,FLASH,YES,0xF2F4,ch4 high temp crossing cali para low byte,Ddmi rxpower[ch0] cali RXPOWER2[MSB],,,
0xF5,RW,FLASH,YES,0xF2F5,ch4 high temp crossing cali para high byte,Ddmi rxpower[ch0] cali RXPOWER2[LSB],,,
0xF6,RW,FLASH,YES,0xF2F6,,Ddmi rxpower[ch0] cali RSSI2[MSB],,,
0xF7,RW,FLASH,YES,0xF2F7,,Ddmi rxpower[ch0] cali RSSI2[LSB],,,
0xF8,RW,FLASH,YES,0xF2F8,,Ddmi txpower[ch0] cali TXPOWER1[MSB],,,
0xF9,RW,FLASH,YES,0xF2F9,,Ddmi txpower[ch0] cali TXPOWER1[LSB],,,
0xFA,RW,FLASH,YES,0xF2FA,,Ddmi txpower[ch0] cali BIAS1[MSB],,,
0xFB,RW,FLASH,YES,0xF2FB,,Ddmi txpower[ch0] cali BIAS1[LSB],,,
0xFC,RW,FLASH,YES,0xF2FC,,Ddmi txpower[ch0] cali TXPOWER2[MSB],,,
0xFD,RW,FLASH,YES,0xF2FD,,Ddmi txpower[ch0] cali TXPOWER2[LSB],,,
0xFE,RW,FLASH,YES,0xF2FE,,Ddmi txpower[ch0] cali BIAS2[MSB],,,
0xFF,RW,FLASH,YES,0xF2FF,,Ddmi txpower[ch0] cali BIAS2[LSB],,,
